a	b	r
E3A1	E3A2a	0.852324101818315
E3A1	E3A2b	0.912549037400791
E3A1	E3A2c	0.96666997921281
E3A1	E3B1	0.0510390078286173
E3A1	E3L2	0.02289378707363
E3A1	E3L3	-0.171790894706684
E3A1	E3L4	-0.205277706187952
E3A1	E3N1	NA
E3A1	E3N4	0.42233670465749
E3A1	E3P10b	0.830912764752186
E3A1	E3P11b	0.786234438981157
E3A1	E3P12b	0.789048675878933
E3A1	E3P13b	0.804002718840249
E3A1	E3P14b	0.773455327171665
E3A1	E3P15c	0.112987715311698
E3A1	E3P16c	0.410601261265318
E3A1	E3P17c	0.581497040141069
E3A1	E3P18c	0.215043772796985
E3A1	E3P19c	0.290607534757184
E3A1	E3P1a	-0.0696794012284851
E3A1	E3P20c	0.0617782330280524
E3A1	E3P3a	0.256185681154804
E3A1	E3P4a	-0.0751994730369754
E3A1	E3P5a	0.138708850973322
E3A1	E3P6a	-0.014896383625414
E3A1	E3P7b	0.77013142826181
E3A1	E3P8b	0.898590727360006
E3A1	E3P9b	0.879201318807267
E3A2a	E3A2b	0.967400755486154
E3A2a	E3A2c	0.915023581687108
E3A2a	E3B1	-0.0146266267831102
E3A2a	E3L2	0.0690112831198457
E3A2a	E3L3	-0.141293902711367
E3A2a	E3L4	-0.20349410425468
E3A2a	E3N1	NA
E3A2a	E3N4	0.353163338836555
E3A2a	E3P10b	0.952420280736787
E3A2a	E3P11b	0.572815702828742
E3A2a	E3P12b	0.852907369272236
E3A2a	E3P13b	0.802925757086119
E3A2a	E3P14b	0.892652335923991
E3A2a	E3P15c	0.248849366898076
E3A2a	E3P16c	0.155967859270859
E3A2a	E3P17c	0.254679195449271
E3A2a	E3P18c	0.337386817408787
E3A2a	E3P19c	0.433001725773008
E3A2a	E3P1a	-0.0174698022651329
E3A2a	E3P20c	0.171868573226988
E3A2a	E3P3a	0.330806693433932
E3A2a	E3P4a	-0.0488718784957043
E3A2a	E3P5a	0.131132906584089
E3A2a	E3P6a	0.016619212502819
E3A2a	E3P7b	0.820994618246506
E3A2a	E3P8b	0.919453391697742
E3A2a	E3P9b	0.723393898911428
E3A2b	E3A2c	0.963391104504139
E3A2b	E3B1	0.0552963949555918
E3A2b	E3L2	0.0936304753949594
E3A2b	E3L3	-0.115268029836783
E3A2b	E3L4	-0.184373736679278
E3A2b	E3N1	NA
E3A2b	E3N4	0.276025997095327
E3A2b	E3P10b	0.935514317451681
E3A2b	E3P11b	0.660024676772299
E3A2b	E3P12b	0.871693762063963
E3A2b	E3P13b	0.847505078329368
E3A2b	E3P14b	0.937968503825228
E3A2b	E3P15c	0.242663840154565
E3A2b	E3P16c	0.248760092064241
E3A2b	E3P17c	0.331681494876999
E3A2b	E3P18c	0.295696323912498
E3A2b	E3P19c	0.41031555030702
E3A2b	E3P1a	0.0222677233501328
E3A2b	E3P20c	0.168368594191148
E3A2b	E3P3a	0.36672065378406
E3A2b	E3P4a	-0.00333628877574345
E3A2b	E3P5a	0.190383442553374
E3A2b	E3P6a	0.0623144044901031
E3A2b	E3P7b	0.79021399484891
E3A2b	E3P8b	0.957373126921773
E3A2b	E3P9b	0.800242317462072
E3A2c	E3B1	-0.00217805240961232
E3A2c	E3L2	0.0200150438306304
E3A2c	E3L3	-0.188423980556267
E3A2c	E3L4	-0.240348373509732
E3A2c	E3N1	NA
E3A2c	E3N4	0.401802172048961
E3A2c	E3P10b	0.883026125289005
E3A2c	E3P11b	0.729279960565621
E3A2c	E3P12b	0.833735333399495
E3A2c	E3P13b	0.829255216202815
E3A2c	E3P14b	0.847167783902333
E3A2c	E3P15c	0.147854360658392
E3A2c	E3P16c	0.299905981997857
E3A2c	E3P17c	0.449249840728282
E3A2c	E3P18c	0.244246701316054
E3A2c	E3P19c	0.335722477378374
E3A2c	E3P1a	-0.0718524044154506
E3A2c	E3P20c	0.097039634003686
E3A2c	E3P3a	0.263687250993492
E3A2c	E3P4a	-0.0752404673840113
E3A2c	E3P5a	0.119440741067902
E3A2c	E3P6a	-0.0281442145506266
E3A2c	E3P7b	0.780964578085974
E3A2c	E3P8b	0.929668582510152
E3A2c	E3P9b	0.845690652009918
E3B1	E3L2	0.889399185060462
E3B1	E3L3	0.903486099556641
E3B1	E3L4	0.863830642429468
E3B1	E3N1	NA
E3B1	E3N4	-0.0338804381101787
E3B1	E3P10b	-0.0374421734066892
E3B1	E3P11b	0.123970117820656
E3B1	E3P12b	0.0911779941115246
E3B1	E3P13b	-0.0776762361247804
E3B1	E3P14b	0.102424515058198
E3B1	E3P15c	0.332390053103577
E3B1	E3P16c	0.554430647342594
E3B1	E3P17c	0.360860470753522
E3B1	E3P18c	0.29627128784857
E3B1	E3P19c	0.300634274628156
E3B1	E3P1a	0.936402207487159
E3B1	E3P20c	0.268506279359406
E3B1	E3P3a	0.876090051863384
E3B1	E3P4a	0.905148668856313
E3B1	E3P5a	0.962000820234692
E3B1	E3P6a	0.924271081432249
E3B1	E3P7b	0.00892927728805295
E3B1	E3P8b	0.0773644072655357
E3B1	E3P9b	0.146309365227273
E3L2	E3L3	0.955222289059291
E3L2	E3L4	0.929591374576384
E3L2	E3N1	NA
E3L2	E3N4	0.15220811898703
E3L2	E3P10b	0.0273893011038632
E3L2	E3P11b	-0.021621923113607
E3L2	E3P12b	0.286388251490979
E3L2	E3P13b	-0.0704205293879426
E3L2	E3P14b	0.135094007502229
E3L2	E3P15c	0.18748437192059
E3L2	E3P16c	0.255698130959078
E3L2	E3P17c	0.131740428359235
E3L2	E3P18c	0.288463026858547
E3L2	E3P19c	0.237379716808711
E3L2	E3P1a	0.934757902051811
E3L2	E3P20c	0.169169879742265
E3L2	E3P3a	0.914864526835831
E3L2	E3P4a	0.966982474237908
E3L2	E3P5a	0.941486891621246
E3L2	E3P6a	0.971535342129294
E3L2	E3P7b	0.104255967152898
E3L2	E3P8b	0.0494066524143539
E3L2	E3P9b	0.0317585192909613
E3L3	E3L4	0.985524677360553
E3L3	E3N1	NA
E3L3	E3N4	0.0784747303987011
E3L3	E3P10b	-0.163429961276727
E3L3	E3P11b	-0.170498394158078
E3L3	E3P12b	0.0419614514489523
E3L3	E3P13b	-0.27880128282148
E3L3	E3P14b	-0.0490930754309652
E3L3	E3P15c	0.167505263678826
E3L3	E3P16c	0.244444267723114
E3L3	E3P17c	0.0683877300893567
E3L3	E3P18c	0.217526606198185
E3L3	E3P19c	0.169011496516906
E3L3	E3P1a	0.938265666626394
E3L3	E3P20c	0.124794747498057
E3L3	E3P3a	0.857627151549178
E3L3	E3P4a	0.95757833384699
E3L3	E3P5a	0.892064802440983
E3L3	E3P6a	0.962492693917212
E3L3	E3P7b	-0.0543164321636286
E3L3	E3P8b	-0.156695358503724
E3L3	E3P9b	-0.13092836949293
E3L4	E3N1	NA
E3L4	E3N4	0.138041404070162
E3L4	E3P10b	-0.237877200987879
E3L4	E3P11b	-0.241754180830856
E3L4	E3P12b	0.0073704565595472
E3L4	E3P13b	-0.325469120884261
E3L4	E3P14b	-0.146142317049464
E3L4	E3P15c	0.0658717330383408
E3L4	E3P16c	0.181221033699649
E3L4	E3P17c	0.040934591603125
E3L4	E3P18c	0.134321511291681
E3L4	E3P19c	0.0667482256145336
E3L4	E3P1a	0.899231403577898
E3L4	E3P20c	0.0302307731121731
E3L4	E3P3a	0.805723522860087
E3L4	E3P4a	0.939877317916457
E3L4	E3P5a	0.840220783878598
E3L4	E3P6a	0.931981171960505
E3L4	E3P7b	-0.0799348216056009
E3L4	E3P8b	-0.241828580024966
E3L4	E3P9b	-0.200406685450021
E3N1	E3N4	NA
E3N1	E3P10b	NA
E3N1	E3P11b	NA
E3N1	E3P12b	NA
E3N1	E3P13b	NA
E3N1	E3P14b	NA
E3N1	E3P15c	NA
E3N1	E3P16c	NA
E3N1	E3P17c	NA
E3N1	E3P18c	NA
E3N1	E3P19c	NA
E3N1	E3P1a	NA
E3N1	E3P20c	NA
E3N1	E3P3a	NA
E3N1	E3P4a	NA
E3N1	E3P5a	NA
E3N1	E3P6a	NA
E3N1	E3P7b	NA
E3N1	E3P8b	NA
E3N1	E3P9b	NA
E3N4	E3P10b	0.357665047122671
E3N4	E3P11b	0.246279723055552
E3N4	E3P12b	0.390322967555221
E3N4	E3P13b	0.154987914213823
E3N4	E3P14b	0.112083167535056
E3N4	E3P15c	-0.169901745507231
E3N4	E3P16c	0.00861628995060099
E3N4	E3P17c	0.279335614488785
E3N4	E3P18c	0.177544907983499
E3N4	E3P19c	0.0781943901276633
E3N4	E3P1a	-0.0560913613777382
E3N4	E3P20c	-0.136076270177104
E3N4	E3P3a	0.129222696435253
E3N4	E3P4a	0.00854115285872211
E3N4	E3P5a	0.0213787721588629
E3N4	E3P6a	0.018700873768249
E3N4	E3P7b	0.586664567622017
E3N4	E3P8b	0.228117901217458
E3N4	E3P9b	0.26899964415368
E3P10b	E3P11b	0.663880588886191
E3P10b	E3P12b	0.814734300872052
E3P10b	E3P13b	0.78083344098037
E3P10b	E3P14b	0.90452565771004
E3P10b	E3P15c	0.377064535608432
E3P10b	E3P16c	0.23255692595744
E3P10b	E3P17c	0.308954857287443
E3P10b	E3P18c	0.488356069207479
E3P10b	E3P19c	0.578983050070994
E3P10b	E3P1a	-0.0905991690624327
E3P10b	E3P20c	0.316347225253745
E3P10b	E3P3a	0.29318267015588
E3P10b	E3P4a	-0.11998000385465
E3P10b	E3P5a	0.083467227780409
E3P10b	E3P6a	-0.0250936571520047
E3P10b	E3P7b	0.867086428126666
E3P10b	E3P8b	0.926150335126395
E3P10b	E3P9b	0.747115988106552
E3P11b	E3P12b	0.506564362536495
E3P11b	E3P13b	0.684890165379324
E3P11b	E3P14b	0.561496729680106
E3P11b	E3P15c	0.366390729690931
E3P11b	E3P16c	0.727690810406325
E3P11b	E3P17c	0.824937688887494
E3P11b	E3P18c	0.448503387563553
E3P11b	E3P19c	0.485261756559312
E3P11b	E3P1a	-0.107585499913351
E3P11b	E3P20c	0.40576379116262
E3P11b	E3P3a	0.104293628139305
E3P11b	E3P4a	-0.162072625847504
E3P11b	E3P5a	0.143520334572911
E3P11b	E3P6a	-0.0817517014539986
E3P11b	E3P7b	0.594510202125642
E3P11b	E3P8b	0.742441695277767
E3P11b	E3P9b	0.935881159286379
E3P12b	E3P13b	0.717942388694876
E3P12b	E3P14b	0.785382380386437
E3P12b	E3P15c	0.12825610494175
E3P12b	E3P16c	0.103074097716417
E3P12b	E3P17c	0.232982103968439
E3P12b	E3P18c	0.31107184318838
E3P12b	E3P19c	0.320030756159183
E3P12b	E3P1a	0.123989019024024
E3P12b	E3P20c	0.16389825848602
E3P12b	E3P3a	0.415606098553462
E3P12b	E3P4a	0.160213877721321
E3P12b	E3P5a	0.258933456157535
E3P12b	E3P6a	0.18828202459644
E3P12b	E3P7b	0.799835543873001
E3P12b	E3P8b	0.770201973003412
E3P12b	E3P9b	0.667990501805002
E3P13b	E3P14b	0.771999416493782
E3P13b	E3P15c	-0.00723865697556226
E3P13b	E3P16c	0.153219067661948
E3P13b	E3P17c	0.263228005623537
E3P13b	E3P18c	0.0271970518856136
E3P13b	E3P19c	0.143934923782442
E3P13b	E3P1a	-0.177765223213678
E3P13b	E3P20c	-0.00410411048541996
E3P13b	E3P3a	0.12790240671653
E3P13b	E3P4a	-0.15307067319376
E3P13b	E3P5a	0.050192167809417
E3P13b	E3P6a	-0.0983740772113528
E3P13b	E3P7b	0.517798601553115
E3P13b	E3P8b	0.815883626659785
E3P13b	E3P9b	0.755612076796182
E3P14b	E3P15c	0.342306437885599
E3P14b	E3P16c	0.178857821572319
E3P14b	E3P17c	0.170430575691082
E3P14b	E3P18c	0.320828596423734
E3P14b	E3P19c	0.482534708174336
E3P14b	E3P1a	0.100136125235927
E3P14b	E3P20c	0.234166190833984
E3P14b	E3P3a	0.443025908087363
E3P14b	E3P4a	0.056562861847748
E3P14b	E3P5a	0.247924241790524
E3P14b	E3P6a	0.149326183201785
E3P14b	E3P7b	0.678826948655832
E3P14b	E3P8b	0.940374047287981
E3P14b	E3P9b	0.662008710296546
E3P15c	E3P16c	0.605524792574379
E3P15c	E3P17c	0.395694596274097
E3P15c	E3P18c	0.882532881119026
E3P15c	E3P19c	0.949664978978954
E3P15c	E3P1a	0.236233295691178
E3P15c	E3P20c	0.942353669050932
E3P15c	E3P3a	0.314755187792764
E3P15c	E3P4a	0.104770070255246
E3P15c	E3P5a	0.271669772989343
E3P15c	E3P6a	0.172774311416854
E3P15c	E3P7b	0.414222407959616
E3P15c	E3P8b	0.362930644394486
E3P15c	E3P9b	0.290558665205979
E3P16c	E3P17c	0.919074905979144
E3P16c	E3P18c	0.555189126273243
E3P16c	E3P19c	0.573266005495646
E3P16c	E3P1a	0.295108174287154
E3P16c	E3P20c	0.593420879545287
E3P16c	E3P3a	0.318281234123737
E3P16c	E3P4a	0.192039205464297
E3P16c	E3P5a	0.435734088534817
E3P16c	E3P6a	0.248873235756042
E3P16c	E3P7b	0.314407165970476
E3P16c	E3P8b	0.359262210850233
E3P16c	E3P9b	0.653483155302205
E3P17c	E3P18c	0.46782419948959
E3P17c	E3P19c	0.434204720186069
E3P17c	E3P1a	0.102778594778287
E3P17c	E3P20c	0.417865781159143
E3P17c	E3P3a	0.165755947131741
E3P17c	E3P4a	0.0316604170694934
E3P17c	E3P5a	0.279833087800153
E3P17c	E3P6a	0.0762025318513832
E3P17c	E3P7b	0.451990978181833
E3P17c	E3P8b	0.425127485789793
E3P17c	E3P9b	0.751252102320818
E3P18c	E3P19c	0.952500060224544
E3P18c	E3P1a	0.217015708290015
E3P18c	E3P20c	0.903373579287363
E3P18c	E3P3a	0.331475374521396
E3P18c	E3P4a	0.129221124336757
E3P18c	E3P5a	0.283078200025841
E3P18c	E3P6a	0.188817854696831
E3P18c	E3P7b	0.608691668865924
E3P18c	E3P8b	0.379899173911604
E3P18c	E3P9b	0.381753676746695
E3P19c	E3P1a	0.202820202499829
E3P19c	E3P20c	0.905599171581123
E3P19c	E3P3a	0.377238036334032
E3P19c	E3P4a	0.103355857492616
E3P19c	E3P5a	0.286940510562414
E3P19c	E3P6a	0.185130179343195
E3P19c	E3P7b	0.606881663579267
E3P19c	E3P8b	0.515110357324445
E3P19c	E3P9b	0.418182923722358
E3P1a	E3P20c	0.169152765410971
E3P1a	E3P3a	0.900041669321194
E3P1a	E3P4a	0.965151729183471
E3P1a	E3P5a	0.954409273172597
E3P1a	E3P6a	0.962665150569609
E3P1a	E3P7b	-0.0400278900491123
E3P1a	E3P8b	0.00363134083735056
E3P1a	E3P9b	-0.0272572546274851
E3P20c	E3P3a	0.199061041476373
E3P20c	E3P4a	0.0588661973431774
E3P20c	E3P5a	0.214901461204369
E3P20c	E3P6a	0.100091912366813
E3P20c	E3P7b	0.390078882894006
E3P20c	E3P8b	0.267530111978662
E3P20c	E3P9b	0.323529928871592
E3P3a	E3P4a	0.89496075209833
E3P3a	E3P5a	0.933878182407019
E3P3a	E3P6a	0.939088690032024
E3P3a	E3P7b	0.281234140659494
E3P3a	E3P8b	0.344816306729111
E3P3a	E3P9b	0.194333252952004
E3P4a	E3P5a	0.937318576522587
E3P4a	E3P6a	0.982863076942148
E3P4a	E3P7b	-0.0704056033300396
E3P4a	E3P8b	-0.0491337108221132
E3P4a	E3P9b	-0.0905464436104446
E3P5a	E3P6a	0.956465790618592
E3P5a	E3P7b	0.0742643310468418
E3P5a	E3P8b	0.201885681274996
E3P5a	E3P9b	0.185153467589787
E3P6a	E3P7b	-0.00263777895762506
E3P6a	E3P8b	0.0381218924013883
E3P6a	E3P9b	-0.0300912224791437
E3P7b	E3P8b	0.744616638578189
E3P7b	E3P9b	0.688717391649753
E3P8b	E3P9b	0.803453928179984
E10B10	E10B11	0.991168924395882
E10B10	E10B12	0.99688369167224
E10B10	E10B13	0.975542472601196
E10B10	E10B14	0.990435124530909
E10B10	E10B2	0.991863045045689
E10B10	E10B3	0.992543327224168
E10B10	E10B4	0.991926741597826
E10B10	E10B5	0.994812028014455
E10B10	E10B6	0.995431837264901
E10B10	E10B7	0.985102316913151
E10B10	E10B8	0.995631347704143
E10B10	E10B9	0.993103288506643
E10B10	E10H1a	0.983969125669123
E10B10	E10H1b	0.985941573921874
E10B10	E10H1c	0.992519158485261
E10B10	E10L1	0.985405181421287
E10B10	E10L10	0.881964438561664
E10B10	E10L2	0.974532365195581
E10B10	E10L3	0.991933593754151
E10B10	E10L5	0.965986369062048
E10B10	E10L6	0.978201893281936
E10B10	E10L8	0.874099252907298
E10B10	E10N1	NA
E10B10	E10OL1	0.957102471390426
E10B10	E10P10b	0.99107319124375
E10B10	E10P11b	0.989914530144668
E10B10	E10P13b	0.989885742513661
E10B10	E10P14b	0.981884647487955
E10B10	E10P1a	0.993195105508259
E10B10	E10P3a	0.954098316818788
E10B10	E10P4a	0.873978139882393
E10B10	E10P5a	0.980149820213488
E10B10	E10P6a	0.979404666317636
E10B10	E10P7a	0.970170652005831
E10B10	E10P8b	0.989011401830423
E10B10	E10P9b	0.982097622285849
E10B10	E10X1	0.989040982832139
E10B10	E10X2	0.99130241494515
E10B10	E10X4	0.990799366381893
E10B10	E10X5	0.996047820749279
E10B10	E10X7	0.989985830654004
E10B10	E10X8	0.901610321367603
E10B10	E10X9	0.977918973287479
E10B11	E10B12	0.994264033494876
E10B11	E10B13	0.959382535465373
E10B11	E10B14	0.990260661376086
E10B11	E10B2	0.990486637205608
E10B11	E10B3	0.993997291696445
E10B11	E10B4	0.997592340246636
E10B11	E10B5	0.998079015024774
E10B11	E10B6	0.99770927810851
E10B11	E10B7	0.987670769205823
E10B11	E10B8	0.995030148266017
E10B11	E10B9	0.999079857546247
E10B11	E10H1a	0.986451772316904
E10B11	E10H1b	0.984068863784104
E10B11	E10H1c	0.985344229316813
E10B11	E10L1	0.990501279373151
E10B11	E10L10	0.885151754005818
E10B11	E10L2	0.955223902500254
E10B11	E10L3	0.996690803729084
E10B11	E10L5	0.962881717824993
E10B11	E10L6	0.971964496517662
E10B11	E10L8	0.859821737610217
E10B11	E10N1	NA
E10B11	E10OL1	0.957811485564145
E10B11	E10P10b	0.991773786503519
E10B11	E10P11b	0.990046206030796
E10B11	E10P13b	0.987910479251894
E10B11	E10P14b	0.969857683821586
E10B11	E10P1a	0.993025889146835
E10B11	E10P3a	0.965788945884453
E10B11	E10P4a	0.841134818188717
E10B11	E10P5a	0.97537144744485
E10B11	E10P6a	0.973004051071376
E10B11	E10P7a	0.971099250021617
E10B11	E10P8b	0.993392277757022
E10B11	E10P9b	0.98517350138359
E10B11	E10X1	0.992775877542745
E10B11	E10X2	0.991545929259636
E10B11	E10X4	0.996110987707993
E10B11	E10X5	0.997464448061357
E10B11	E10X7	0.995378480262515
E10B11	E10X8	0.910623518986135
E10B11	E10X9	0.970969574513412
E10B12	E10B13	0.976572451073857
E10B12	E10B14	0.990977651624949
E10B12	E10B2	0.993499972532498
E10B12	E10B3	0.995798496003675
E10B12	E10B4	0.996412736895355
E10B12	E10B5	0.996888891349873
E10B12	E10B6	0.997708092444763
E10B12	E10B7	0.988097025069369
E10B12	E10B8	0.998433191146172
E10B12	E10B9	0.99579062136167
E10B12	E10H1a	0.987498292255196
E10B12	E10H1b	0.986636651496178
E10B12	E10H1c	0.99125025650199
E10B12	E10L1	0.986104040176816
E10B12	E10L10	0.88569032205256
E10B12	E10L2	0.966521486950586
E10B12	E10L3	0.995648413356382
E10B12	E10L5	0.97422079774536
E10B12	E10L6	0.979177367446471
E10B12	E10L8	0.872407649939287
E10B12	E10N1	NA
E10B12	E10OL1	0.962568760554732
E10B12	E10P10b	0.988040611405063
E10B12	E10P11b	0.988539583902246
E10B12	E10P13b	0.98581661801059
E10B12	E10P14b	0.974136880098258
E10B12	E10P1a	0.992631796672665
E10B12	E10P3a	0.955944436271765
E10B12	E10P4a	0.857159991502938
E10B12	E10P5a	0.982295851700075
E10B12	E10P6a	0.977732688143524
E10B12	E10P7a	0.966597220579407
E10B12	E10P8b	0.987056716689565
E10B12	E10P9b	0.978109968947822
E10B12	E10X1	0.988113002132951
E10B12	E10X2	0.988080944317492
E10B12	E10X4	0.99656006751713
E10B12	E10X5	0.998131511541232
E10B12	E10X7	0.993054312543104
E10B12	E10X8	0.907138626746955
E10B12	E10X9	0.981692539708394
E10B13	E10B14	0.969450135604436
E10B13	E10B2	0.967372309549947
E10B13	E10B3	0.968912690019942
E10B13	E10B4	0.967250798301946
E10B13	E10B5	0.968426563678959
E10B13	E10B6	0.97087581870867
E10B13	E10B7	0.972703654400021
E10B13	E10B8	0.972121841363284
E10B13	E10B9	0.963088670952876
E10B13	E10H1a	0.973961211214924
E10B13	E10H1b	0.981106638252578
E10B13	E10H1c	0.974416147999823
E10B13	E10L1	0.960562566234195
E10B13	E10L10	0.918742829006901
E10B13	E10L2	0.965505583022131
E10B13	E10L3	0.967479335153737
E10B13	E10L5	0.972155921393152
E10B13	E10L6	0.97240570393876
E10B13	E10L8	0.912445822180685
E10B13	E10N1	NA
E10B13	E10OL1	0.971948573038503
E10B13	E10P10b	0.966522922859727
E10B13	E10P11b	0.965532698172246
E10B13	E10P13b	0.961970912392568
E10B13	E10P14b	0.95237355472614
E10B13	E10P1a	0.971174515402746
E10B13	E10P3a	0.910965627698382
E10B13	E10P4a	0.898234525260953
E10B13	E10P5a	0.96959136503262
E10B13	E10P6a	0.978145949504933
E10B13	E10P7a	0.949437583267662
E10B13	E10P8b	0.962711741388832
E10B13	E10P9b	0.955573836157167
E10B13	E10X1	0.96560474798735
E10B13	E10X2	0.963881121358409
E10B13	E10X4	0.96931348789025
E10B13	E10X5	0.9684226680628
E10B13	E10X7	0.968201841900585
E10B13	E10X8	0.932531542139963
E10B13	E10X9	0.980764895196397
E10B14	E10B2	0.98860732025353
E10B14	E10B3	0.987210761551783
E10B14	E10B4	0.990436428636893
E10B14	E10B5	0.992204739067398
E10B14	E10B6	0.991138851093015
E10B14	E10B7	0.986579334354546
E10B14	E10B8	0.991564208883527
E10B14	E10B9	0.990957179052262
E10B14	E10H1a	0.981990748369306
E10B14	E10H1b	0.984633808603579
E10B14	E10H1c	0.983363639125706
E10B14	E10L1	0.980321577215704
E10B14	E10L10	0.887603153364796
E10B14	E10L2	0.964589261440135
E10B14	E10L3	0.986905302094627
E10B14	E10L5	0.963086466412746
E10B14	E10L6	0.974665368002028
E10B14	E10L8	0.863783907029381
E10B14	E10N1	NA
E10B14	E10OL1	0.96374438765253
E10B14	E10P10b	0.991872592171647
E10B14	E10P11b	0.987619929803327
E10B14	E10P13b	0.983696810856025
E10B14	E10P14b	0.971523031380106
E10B14	E10P1a	0.995925125044393
E10B14	E10P3a	0.962582605706347
E10B14	E10P4a	0.866240386112659
E10B14	E10P5a	0.978894258832366
E10B14	E10P6a	0.976580563606648
E10B14	E10P7a	0.964060143795439
E10B14	E10P8b	0.99205713020318
E10B14	E10P9b	0.988218885082924
E10B14	E10X1	0.991022595833478
E10B14	E10X2	0.992155648010761
E10B14	E10X4	0.988358814269686
E10B14	E10X5	0.99156442088903
E10B14	E10X7	0.989657928720956
E10B14	E10X8	0.904406531528767
E10B14	E10X9	0.981080271883941
E10B2	E10B3	0.993790420230578
E10B2	E10B4	0.992588899351557
E10B2	E10B5	0.993075025001499
E10B2	E10B6	0.99260704414113
E10B2	E10B7	0.985881914854318
E10B2	E10B8	0.994400543159271
E10B2	E10B9	0.994183393419269
E10B2	E10H1a	0.981227823709597
E10B2	E10H1b	0.978812157717056
E10B2	E10H1c	0.978518054643359
E10B2	E10L1	0.984692110281696
E10B2	E10L10	0.887853248883045
E10B2	E10L2	0.959900866615657
E10B2	E10L3	0.993297152579294
E10B2	E10L5	0.976415419876364
E10B2	E10L6	0.973127372357792
E10B2	E10L8	0.869800553736013
E10B2	E10N1	NA
E10B2	E10OL1	0.955285066595047
E10B2	E10P10b	0.983046281159213
E10B2	E10P11b	0.987122256245414
E10B2	E10P13b	0.983430538762108
E10B2	E10P14b	0.970941517830014
E10B2	E10P1a	0.989819729426181
E10B2	E10P3a	0.957842232700802
E10B2	E10P4a	0.83918755620399
E10B2	E10P5a	0.982538747009851
E10B2	E10P6a	0.970806734710978
E10B2	E10P7a	0.962476409660165
E10B2	E10P8b	0.984515621450088
E10B2	E10P9b	0.974240165838132
E10B2	E10X1	0.986662549623884
E10B2	E10X2	0.987329289286378
E10B2	E10X4	0.994177177930789
E10B2	E10X5	0.994388216239492
E10B2	E10X7	0.990360300280141
E10B2	E10X8	0.897646775854105
E10B2	E10X9	0.981584080901837
E10B3	E10B4	0.993566657577392
E10B3	E10B5	0.996433424864324
E10B3	E10B6	0.996923134697872
E10B3	E10B7	0.989107545621293
E10B3	E10B8	0.997710278674732
E10B3	E10B9	0.996029138358942
E10B3	E10H1a	0.983260673136254
E10B3	E10H1b	0.982847739567658
E10B3	E10H1c	0.985518974812124
E10B3	E10L1	0.987480873668762
E10B3	E10L10	0.887847129087698
E10B3	E10L2	0.964789673268402
E10B3	E10L3	0.997004371264334
E10B3	E10L5	0.980503054210725
E10B3	E10L6	0.980536936586824
E10B3	E10L8	0.882704584039544
E10B3	E10N1	NA
E10B3	E10OL1	0.953256646245057
E10B3	E10P10b	0.986131750417636
E10B3	E10P11b	0.989477460887564
E10B3	E10P13b	0.98761421941291
E10B3	E10P14b	0.975842147782637
E10B3	E10P1a	0.991956601430588
E10B3	E10P3a	0.949404097328982
E10B3	E10P4a	0.834531688138918
E10B3	E10P5a	0.987053308001691
E10B3	E10P6a	0.979692529305042
E10B3	E10P7a	0.972363538670488
E10B3	E10P8b	0.986081482836705
E10B3	E10P9b	0.972540536101738
E10B3	E10X1	0.987810719338364
E10B3	E10X2	0.989433032853014
E10B3	E10X4	0.996052601865846
E10B3	E10X5	0.99700409184319
E10B3	E10X7	0.993354097596388
E10B3	E10X8	0.905813463759063
E10B3	E10X9	0.976199628379387
E10B4	E10B5	0.996416441719234
E10B4	E10B6	0.996766128322585
E10B4	E10B7	0.989336880414003
E10B4	E10B8	0.995868332662529
E10B4	E10B9	0.997415625898119
E10B4	E10H1a	0.991173174975738
E10B4	E10H1b	0.98814923298053
E10B4	E10H1c	0.985721391590134
